id,place_name,category_name,category_group_code,category_group_name,phone,address_name,road_address_name,x,y,place_url,distance
1327908252,KFC 창동역점,음식점 > 패스트푸드 > KFC,FD6,음식점,02-6224-9894,서울 도봉구 창동 1-28,서울 도봉구 마들로13길 61,127.04985675089654,37.65460167653494,http://place.map.kakao.com/1327908252,73
21411003,생생돈까스 하나로창동점,"음식점 > 일식 > 돈까스,우동",FD6,음식점,,서울 도봉구 창동 1-10,서울 도봉구 마들로11길 20,127.050537985321,37.6548365430496,http://place.map.kakao.com/21411003,77
2086165778,유엑스플러스푸드,음식점 > 구내식당,FD6,음식점,,서울 도봉구 창동 1-28,서울 도봉구 마들로13길 61,127.049925837294,37.654540380514,http://place.map.kakao.com/2086165778,80
524535584,오스시,"음식점 > 일식 > 초밥,롤",FD6,음식점,,서울 도봉구 창동 1-28,서울 도봉구 마들로13길 61,127.049925837294,37.654540380514,http://place.map.kakao.com/524535584,80
413134330,감탄계숯불치킨 창동씨드큐브점,음식점 > 치킨,FD6,음식점,02-6077-8998,서울 도봉구 창동 1-28,서울 도봉구 마들로13길 61,127.049925837294,37.654540380514,http://place.map.kakao.com/413134330,80
584111730,애슐리퀸즈 창동씨드큐브점,음식점 > 패밀리레스토랑 > 애슐리,FD6,음식점,[phone],서울 도봉구 창동 1-28,서울 도봉구 마들로13길 61,127.049925837294,37.654540380514,http://place.map.kakao.com/584111730,80
21129840,하북성,음식점 > 중식 > 중국요리,FD6,음식점,,서울 도봉구 창동 1-10,서울 도봉구 마들로11길 20,127.05083168117383,37.655110315486745,http://place.map.kakao.com/21129840,89
21412714,정식품,음식점 > 한식,FD6,음식점,,서울 도봉구 창동 1-10,서울 도봉구 마들로11길 20,127.05083168117383,37.655110315486745,http://place.map.kakao.com/21412714,89
21385819,유선식품,음식점 > 분식,FD6,음식점,,서울 도봉구 창동 1-10,서울 도봉구 마들로11길 20,127.05083168117383,37.655110315486745,http://place.map.kakao.com/21385819,89
1430861740,거궁 창동점,음식점 > 한식 > 한정식,FD6,음식점,02-6077-8989,서울 도봉구 창동 1-28,서울 도봉구 마들로13길 61,127.04977048180812,37.65438727915304,http://place.map.kakao.com/1430861740,97
2031546651,송사부수제쌀고로케 하나로마트창동점,"음식점 > 간식 > 제과,베이커리 > 송사부수제쌀고로케",FD6,음식점,,서울 도봉구 창동 1-10,서울 도봉구 마들로11길 20,127.051025493654,37.6551507760165,http://place.map.kakao.com/2031546651,105
1424865971,써브웨이 창동역점,음식점 > 패스트푸드 > 샌드위치 > 써브웨이,FD6,음식점,02-6958-7081,서울 도봉구 창동 1-28,서울 도봉구 마들로13길 61,127.05009454107822,37.65431956830442,http://place.map.kakao.com/1424865971,106
526954119,도담솥밥,음식점 > 한식,FD6,음식점,02-6077-8885,서울 도봉구 창동 1-28,서울 도봉구 마들로13길 61,127.04965821673,37.6542747036618,http://place.map.kakao.com/526954119,110
2021289992,청담동샤브 창동씨드큐브점,음식점 > 샤브샤브,FD6,음식점,,서울 도봉구 창동 1-28,서울 도봉구 마들로13길 61,127.049876870124,37.6541845131677,http://place.map.kakao.com/2021289992,119
19332386,던킨 창동하나로점,음식점 > 간식 > 도넛 > 던킨,FD6,음식점,02-991-0450,서울 도봉구 창동 1-10,서울 도봉구 마들로11길 20,127.051277013874,37.6550632716712,http://place.map.kakao.com/19332386,129
21573715,초가집,음식점 > 한식,FD6,음식점,,서울 도봉구 창동 1-10,서울 도봉구 마들로11길 20,127.051281445227,37.6549155086448,http://place.map.kakao.com/21573715,133
1930915599,송추가마골 인어반 창동점,"음식점 > 한식 > 육류,고기 > 갈비 > 송추가마골",FD6,음식점,02-6221-3100,서울 도봉구 창동 1-28,서울 도봉구 마들로13길 61,127.05019070813,37.6540852719929,http://place.map.kakao.com/1930915599,134
21441230,푸른칡냉면,음식점 > 한식 > 냉면,FD6,음식점,,서울 도봉구 창동 1-10,서울 도봉구 마들로11길 20,127.051331330164,37.6549479223123,http://place.map.kakao.com/21441230,136
21548159,수라당 농협하나로클럽 창동점,"음식점 > 간식 > 떡,한과",FD6,음식점,02-900-6101,서울 도봉구 창동 1-15,서울 도봉구 마들로11길 20,127.051335801102,37.6548578221337,http://place.map.kakao.com/21548159,139
1154810465,이삭토스트 창동하나로클럽점,음식점 > 간식 > 토스트 > 이삭토스트,FD6,음식점,02-900-1714,서울 도봉구 창동 1-15,서울 도봉구 마들로11길 20,127.0516257858405,37.654677499112935,http://place.map.kakao.com/1154810465,170
83028974,죽도령 도봉창동점,음식점 > 한식 > 죽,FD6,음식점,,서울 도봉구 창동 808,서울 도봉구 노해로69길 97,127.049342587282,37.6568065961984,http://place.map.kakao.com/83028974,177
1492336920,밥하는 녀석들,음식점 > 한식,FD6,음식점,02-955-0828,서울 도봉구 창동 808,서울 도봉구 노해로69길 97,127.04936526461,37.6568246063514,http://place.map.kakao.com/1492336920,178
1088093105,더사르르아이스크림할인점세계과자,음식점 > 간식 > 아이스크림,FD6,음식점,,서울 도봉구 창동 808,서울 도봉구 노해로69길 97,127.049357335894,37.6568309165435,http://place.map.kakao.com/1088093105,179
397891087,샐러바웃 창동점,음식점 > 샐러드,FD6,음식점,,서울 도봉구 창동 808,서울 도봉구 노해로69길 97,127.04935393489012,37.65682911600237,http://place.map.kakao.com/397891087,179
429790222,순수덮밥 도봉구점,음식점 > 한식 > 순수덮밥,FD6,음식점,02-955-0829,서울 도봉구 창동 808,서울 도봉구 노해로69길 97,127.049334667508,37.6568264211158,http://place.map.kakao.com/429790222,179
550341331,순수덮밥 도봉점,음식점 > 한식,FD6,음식점,02-955-0828,서울 도봉구 창동 808,서울 도봉구 노해로69길 97,127.049365270575,37.6568336161694,http://place.map.kakao.com/550341331,179
8270227,뚜레쥬르 창동동아점,"음식점 > 간식 > 제과,베이커리 > 뚜레쥬르",FD6,음식점,02-991-0049,서울 도봉구 창동 808,서울 도봉구 노해로69길 97,127.04949334447096,37.65685518607259,http://place.map.kakao.com/8270227,179
1852442715,프랭크버거 창동하나로마트점,음식점 > 양식 > 햄버거 > 프랭크버거,FD6,음식점,[phone],서울 도봉구 창동 1-10,서울 도봉구 마들로11길 20,127.051851507475,37.6549756252683,http://place.map.kakao.com/1852442715,180
471995228,하즈벤 하나로마트창동점,음식점 > 일식,FD6,음식점,,서울 도봉구 창동 1-15,서울 도봉구 마들로11길 20,127.051804845499,37.6546891333853,http://place.map.kakao.com/471995228,185
766509612,빵굽는사람들,"음식점 > 간식 > 제과,베이커리",FD6,음식점,,서울 도봉구 창동 1-10,서울 도봉구 마들로11길 20,127.051891118277,37.6548999253357,http://place.map.kakao.com/766509612,185
10203282,김밥나라 창동점,음식점 > 분식,FD6,음식점,02-900-3855,서울 도봉구 창동 13-2,서울 도봉구 마들로11길 57,127.0501733811305,37.65359694684533,http://place.map.kakao.com/10203282,187
27349012,밀숲 창동점,음식점 > 한식 > 국수,FD6,음식점,02-907-3307,서울 도봉구 창동 14,서울 도봉구 노해로69길 26,127.05100076499998,37.65379030328459,http://place.map.kakao.com/27349012,192
13561960,배스킨라빈스 창동역1점,음식점 > 간식 > 아이스크림 > 배스킨라빈스,FD6,음식점,02-999-1131,서울 도봉구 창동 13,서울 도봉구 마들로11길 65,127.049680357926,37.6534890376058,http://place.map.kakao.com/13561960,197
903557075,코토코토,음식점 > 일식 > 일본식라면,FD6,음식점,,서울 도봉구 창동 14,서울 도봉구 노해로69길 26,127.05086242993701,37.65367053234091,http://place.map.kakao.com/903557075,198
2059632770,역전우동0410 창동역점,"음식점 > 일식 > 돈까스,우동 > 역전우동0410",FD6,음식점,02-999-0410,서울 도봉구 창동 13-2,서울 도봉구 마들로11길 57,127.050165377062,37.6534906343142,http://place.map.kakao.com/2059632770,198
1104634654,왕차이 2호점,음식점 > 중식 > 중국요리,FD6,음식점,02-999-3525,서울 도봉구 창동 13-2,서울 도봉구 마들로11길 57,127.050165376455,37.6534897333319,http://place.map.kakao.com/1104634654,198
493498803,스시영,"음식점 > 일식 > 초밥,롤",FD6,음식점,02-995-6859,서울 도봉구 창동 14,서울 도봉구 노해로69길 26,127.05092702975502,37.65367951429569,http://place.map.kakao.com/493498803,200
1381371448,방콕스토리,음식점 > 아시아음식 > 동남아음식 > 태국음식,FD6,음식점,02-900-9810,서울 도봉구 창동 14,서울 도봉구 노해로69길 26,127.050949699126,37.6536867123672,http://place.map.kakao.com/1381371448,200
292721938,샐러디 창동역점,음식점 > 샐러드 > 샐러디,FD6,음식점,02-900-0878,서울 도봉구 창동 14,서울 도봉구 노해로69길 26,127.050938362594,37.6536804103852,http://place.map.kakao.com/292721938,200
685527887,본죽&비빔밥cafe 창4동점,음식점 > 퓨전요리 > 퓨전한식 > 본죽&비빔밥cafe,FD6,음식점,02-991-6288,서울 도봉구 창동 14,서울 도봉구 노해로69길 26,127.05092702237114,37.65366870250863,http://place.map.kakao.com/685527887,201
1016368898,창고을만두,음식점 > 분식,FD6,음식점,02-903-0189,서울 도봉구 창동 13,서울 도봉구 마들로11길 65,127.049684859588,37.6534421846169,http://place.map.kakao.com/1016368898,202
26542123,곤지암소머리국밥,음식점 > 한식 > 국밥,FD6,음식점,1899-9501,서울 도봉구 창동 14,서울 도봉구 노해로69길 26,127.050967820832,37.6536722888187,http://place.map.kakao.com/26542123,202
75792570,꽈백최선생 본점,음식점 > 분식,FD6,음식점,02-907-4377,서울 도봉구 창동 13,서울 도봉구 마들로11길 65,127.04966784450359,37.653416964265375,http://place.map.kakao.com/75792570,205
16906534,베를린호프,음식점 > 술집,FD6,음식점,02-990-0038,서울 도봉구 창동 13,서울 도봉구 마들로11길 65,127.049666711286,37.6534169647474,http://place.map.kakao.com/16906534,205
1011394258,생활맥주 창동역점,"음식점 > 술집 > 호프,요리주점 > 생활맥주",FD6,음식점,02-996-3330,서울 도봉구 창동 13,서울 도봉구 마들로11길 65,127.049712018397,37.6533845102911,http://place.map.kakao.com/1011394258,208
631665841,팝치킨,음식점 > 치킨,FD6,음식점,,서울 도봉구 창동 14-4,서울 도봉구 마들로11길 25,127.051817920303,37.653935005358,http://place.map.kakao.com/631665841,61
27228504,해신참치,음식점 > 일식 > 참치회,FD6,음식점,02-907-6666,서울 도봉구 창동 12-3,서울 도봉구 노해로69길 21,127.05055046157598,37.65318053192382,http://place.map.kakao.com/27228504,124
23326327,가장맛있는족발 창동역점,"음식점 > 한식 > 육류,고기 > 족발,보쌈 > 가장맛있는족발",FD6,음식점,02-900-5849,서울 도봉구 창동 12-2,서울 도봉구 노해로69길 21-7,127.05037990374716,37.653167270344106,http://place.map.kakao.com/23326327,133
16621968,창동숯불화로구이,"음식점 > 한식 > 육류,고기",FD6,음식점,,서울 도봉구 창동 12-2,서울 도봉구 노해로69길 21-7,127.05025925210322,37.65322029958524,http://place.map.kakao.com/16621968,134
876670132,너와나노래주점,음식점 > 술집,FD6,음식점,,서울 도봉구 창동 10-3,서울 도봉구 노해로69길 15,127.050681783445,37.6529876652989,http://place.map.kakao.com/876670132,139
17266418,의정부부대찌개,"음식점 > 한식 > 찌개,전골",FD6,음식점,02-991-4255,서울 도봉구 창동 10-3,서울 도봉구 노해로69길 15,127.050695377086,37.652980451597,http://place.map.kakao.com/17266418,140
8562401,토영자갈치곰장어,"음식점 > 한식 > 해물,생선 > 장어",FD6,음식점,02-999-2588,서울 도봉구 창동 10-3,서울 도봉구 노해로69길 15,127.050645515771,37.6529804730138,http://place.map.kakao.com/8562401,141
10755602,왕골감자탕 본점,음식점 > 한식 > 감자탕,FD6,음식점,02-900-7667,서울 도봉구 창동 10-3,서울 도봉구 노해로69길 15,127.05064098292452,37.652980474959776,http://place.map.kakao.com/10755602,141
248677581,봉구스밥버거 창동본사봉구스,음식점 > 한식 > 주먹밥 > 봉구스밥버거,FD6,음식점,[phone],서울 도봉구 창동 16-1,서울 도봉구 노해로 391,127.051610914859,37.6528395013106,http://place.map.kakao.com/248677581,153
15348173,회랑조개랑,"음식점 > 한식 > 해물,생선 > 회",FD6,음식점,02-996-2413,서울 도봉구 창동 12-1,서울 도봉구 노해로69길 21-11,127.050097126041,37.6531068447389,http://place.map.kakao.com/15348173,153
2142538696,압구정찌개마을&명태찜 창동점,"음식점 > 한식 > 찌개,전골",FD6,음식점,02-992-2323,서울 도봉구 창동 12-1,서울 도봉구 노해로69길 21-11,127.050074464188,37.6531104582909,http://place.map.kakao.com/2142538696,154
1357104422,두레마을우동집 창동점,음식점 > 분식,FD6,음식점,02-994-0010,서울 도봉구 창동 12,서울 도봉구 노해로69길 21-15,127.049827400124,37.6530754245832,http://place.map.kakao.com/1357104422,2
1793862685,두꺼비로멘스 창동점,음식점 > 술집 > 실내포장마차,FD6,음식점,,서울 도봉구 창동 12,서울 도봉구 노해로69길 21-15,127.049879515274,37.6530564819242,http://place.map.kakao.com/1793862685,6
16330427,씨씨월드 창동점,"음식점 > 한식 > 해물,생선 > 회",FD6,음식점,,서울 도봉구 창동 12,서울 도봉구 노해로69길 21-15,127.049838709976,37.6530420834487,http://place.map.kakao.com/16330427,6
12686000,한우생고기12번지,"음식점 > 한식 > 육류,고기",FD6,음식점,02-905-7771,서울 도봉구 창동 12,서울 도봉구 노해로69길 21-15,127.049838709976,37.6530420834487,http://place.map.kakao.com/12686000,6
1169938846,오사카부루스 창동점,음식점 > 술집 > 일본식주점,FD6,음식점,02-908-8911,서울 도봉구 창동 12,서울 도봉구 노해로69길 21-15,127.049838709976,37.6530420834487,http://place.map.kakao.com/1169938846,6
11704965,춘천골닭갈비,"음식점 > 한식 > 육류,고기 > 닭요리",FD6,음식점,,서울 도봉구 창동 12,서울 도봉구 노해로69길 21-15,127.049829641866,37.6530384833489,http://place.map.kakao.com/11704965,6
284754527,족발야시장 창동역점,"음식점 > 한식 > 육류,고기 > 족발,보쌈 > 족발야시장",FD6,음식점,02-999-4969,서울 도봉구 창동 12-1,서울 도봉구 노해로69길 21-11,127.05006539364,37.6531032542799,http://place.map.kakao.com/284754527,20
728614414,다니,음식점 > 일식,FD6,음식점,02-998-8370,서울 도봉구 창동 12-1,서울 도봉구 노해로69길 21-11,127.050075596797,37.6531095568275,http://place.map.kakao.com/728614414,20
1561365228,팔삼닭발,"음식점 > 한식 > 육류,고기 > 닭요리",FD6,음식점,02-992-1983,서울 도봉구 창동 13,서울 도봉구 마들로11길 65,127.049660968991,37.6533025423782,http://place.map.kakao.com/1561365228,27
595456511,정가네창골지짐이,"음식점 > 술집 > 호프,요리주점",FD6,음식점,,서울 도봉구 창동 10,서울 도봉구 노해로69길 15-15,127.049962105804,37.6528564288294,http://place.map.kakao.com/595456511,28
13138193,정산포뻘낙지,"음식점 > 한식 > 해물,생선",FD6,음식점,02-904-6664,서울 도봉구 창동 10,서울 도봉구 노해로69길 15-15,127.04984423812965,37.652835756089274,http://place.map.kakao.com/13138193,29
1725044554,창동양곱창,"음식점 > 한식 > 육류,고기 > 곱창,막창",FD6,음식점,[phone],서울 도봉구 창동 13,서울 도봉구 마들로11길 65,127.049623589031,37.6533268846378,http://place.map.kakao.com/1725044554,31
134227537,닭익는마을 창동점,"음식점 > 한식 > 육류,고기 > 닭요리 > 닭익는마을",FD6,음식점,,서울 도봉구 창동 10,서울 도봉구 노해로69길 15-15,127.049974548168,37.6528221862184,http://place.map.kakao.com/134227537,33
16645643,다정,"음식점 > 술집 > 호프,요리주점",FD6,음식점,02-906-9004,서울 도봉구 창동 10,서울 도봉구 노해로69길 15-15,127.04997454816761,37.6528221862184,http://place.map.kakao.com/16645643,33
82502621,푸라닭치킨 창4동점,음식점 > 치킨 > 푸라닭치킨,FD6,음식점,02-991-9206,서울 도봉구 창동 10,서울 도봉구 노해로69길 15-15,127.04997454333727,37.652814978359224,http://place.map.kakao.com/82502621,33
16446391,순희빈대떡,음식점 > 한식,FD6,음식점,02-999-7990,서울 도봉구 창동 10,서울 도봉구 노해로69길 15-15,127.05001987654,37.6528221670073,http://place.map.kakao.com/16446391,34
26857705,무사 창동역점,음식점 > 술집 > 일본식주점,FD6,음식점,,서울 도봉구 창동 10,서울 도봉구 노해로69길 15-15,127.049911061913,37.652782569859,http://place.map.kakao.com/26857705,35
57844374,족발참잘하는집,"음식점 > 한식 > 육류,고기 > 족발,보쌈",FD6,음식점,,서울 도봉구 창동 10,서울 도봉구 노해로69길 15-15,127.05013320474,37.6528329306921,http://place.map.kakao.com/57844374,39
16326105,북청식당,"음식점 > 한식 > 육류,고기",FD6,음식점,02-900-0794,서울 도봉구 창동 10,서울 도봉구 노해로69길 15-15,127.05000850819474,37.652768112867605,http://place.map.kakao.com/16326105,39
284517683,명진닭갈비한식뷔페,"음식점 > 한식 > 육류,고기 > 닭요리",FD6,음식점,02-994-7722,서울 도봉구 창동 10-2,서울 도봉구 노해로69길 15-9,127.05024433514971,37.652945506237714,http://place.map.kakao.com/284517683,39
176327125,창동회관,음식점 > 뷔페 > 한식뷔페,FD6,음식점,,서울 도봉구 창동 6-1,서울 도봉구 마들로11가길 13-6,127.049616400671,37.6527421499394,http://place.map.kakao.com/176327125,44
1694525501,박보영김밥,음식점 > 분식,FD6,음식점,02-996-1988,서울 도봉구 창동 3-4,서울 도봉구 마들로11길 71,127.04940826407241,37.65330625241464,http://place.map.kakao.com/1694525501,44
788591254,통돌이숯불구이,"음식점 > 한식 > 육류,고기",FD6,음식점,,서울 도봉구 창동 3-4,서울 도봉구 마들로11길 71,127.0493890119205,37.65332518111555,http://place.map.kakao.com/788591254,46
19615062,원할머니보쌈족발 창동역점,"음식점 > 한식 > 육류,고기 > 족발,보쌈 > 원할머니보쌈족발",FD6,음식점,02-903-5956,서울 도봉구 창동 4,서울 도봉구 마들로11가길 13,127.049312854018,37.6529738297594,http://place.map.kakao.com/19615062,48
26874464,힘찬장어,음식점 > 한식,FD6,음식점,02-999-9975,서울 도봉구 창동 10-2,서울 도봉구 노해로69길 15-9,127.05033723109887,37.65290492242154,http://place.map.kakao.com/26874464,49
16792818,치킨뱅이 창동역점,음식점 > 치킨 > 치킨뱅이,FD6,음식점,,서울 도봉구 창동 4,서울 도봉구 마들로11가길 13,127.04935132370633,37.652883895604596,http://place.map.kakao.com/16792818,49
23000894,별궁갈비,"음식점 > 한식 > 육류,고기 > 갈비",FD6,음식점,,서울 도봉구 창동 6-1,서울 도봉구 마들로11가길 13-6,127.049571046593,37.6527034267514,http://place.map.kakao.com/23000894,49
16558902,서울뚝배기,음식점 > 한식,FD6,음식점,,서울 도봉구 창동 3-4,서울 도봉구 마들로11길 71,127.049358425797,37.6533414116034,http://place.map.kakao.com/16558902,50
233824784,백두산황소곱창,"음식점 > 한식 > 육류,고기 > 곱창,막창",FD6,음식점,02-935-9908,서울 도봉구 창동 6-1,서울 도봉구 마들로11가길 13-6,127.049552912878,37.6526998304392,http://place.map.kakao.com/233824784,51
476776309,리얼파스타 창동점,음식점 > 양식 > 이탈리안,FD6,음식점,0507-1394-9311,서울 도봉구 창동 3-4,서울 도봉구 마들로11길 71,127.0493357543,37.6533306092962,http://place.map.kakao.com/476776309,51
180079662,무지개맥주 서울창동역점,"음식점 > 술집 > 호프,요리주점 > 무지개맥주",FD6,음식점,,서울 도봉구 창동 6-1,서울 도봉구 마들로11가길 13-6,127.049541579007,37.6526971322466,http://place.map.kakao.com/180079662,51
1529760655,주해장집 창동점,"음식점 > 술집 > 호프,요리주점",FD6,음식점,0502-5550-3586,서울 도봉구 창동 6-1,서울 도봉구 마들로11가길 13-6,127.049541579007,37.6526971322466,http://place.map.kakao.com/1529760655,51
27497460,청담주막 창동점,"음식점 > 술집 > 호프,요리주점",FD6,음식점,,서울 도봉구 창동 6-1,서울 도봉구 마들로11가길 13-6,127.049557426548,37.6526709970975,http://place.map.kakao.com/27497460,53
1609215348,맥주창고 창동점,"음식점 > 술집 > 호프,요리주점",FD6,음식점,,서울 도봉구 창동 4,서울 도봉구 마들로11가길 13,127.049267482695,37.6529089779669,http://place.map.kakao.com/1609215348,54
12054903,파리바게뜨 창동역동부점,"음식점 > 간식 > 제과,베이커리 > 파리바게뜨",FD6,음식점,02-991-8204,서울 도봉구 창동 3-3,서울 도봉구 마들로11길 73,127.04918958296915,37.653351392936,http://place.map.kakao.com/12054903,111
122706630,수유리닭집 창동점,음식점 > 치킨,FD6,음식점,02-993-1109,서울 도봉구 창동 3-3,서울 도봉구 마들로11길 73,127.049073958036,37.6532955801673,http://place.map.kakao.com/122706630,111
2044392023,피아노바,"음식점 > 술집 > 호프,요리주점",FD6,음식점,,서울 도봉구 창동 3-3,서울 도봉구 마들로11길 73,127.049070545936,37.6532766609573,http://place.map.kakao.com/2044392023,113
845916916,88주전자,음식점 > 술집,FD6,음식점,,서울 도봉구 창동 3-3,서울 도봉구 마들로11길 73,127.049083011908,37.6532775567538,http://place.map.kakao.com/845916916,113
1973850263,홍콩반점0410 창동역점,음식점 > 중식 > 중국요리 > 홍콩반점0410,FD6,음식점,[phone],서울 도봉구 창동 3-3,서울 도봉구 마들로11길 73,127.049059201919,37.6532586460237,http://place.map.kakao.com/1973850263,114
1964656912,915덮닭,"음식점 > 한식 > 육류,고기 > 닭요리",FD6,음식점,,서울 도봉구 창동 3,서울 도봉구 마들로11길 75,127.048745236311,37.6531596680843,http://place.map.kakao.com/1964656912,115
16736794,불볶이와튀김범벅 창동직영점,음식점 > 분식 > 떡볶이,FD6,음식점,02-992-1777,서울 도봉구 창동 3-3,서울 도봉구 마들로11길 73,127.049020647108,37.65321991979972,http://place.map.kakao.com/16736794,117
849493925,원조돈곱창,"음식점 > 한식 > 육류,고기 > 곱창,막창",FD6,음식점,,서울 도봉구 창동 3-3,서울 도봉구 마들로11길 73,127.04902398929931,37.653132523098364,http://place.map.kakao.com/849493925,126
19357839,닭발나라,"음식점 > 한식 > 육류,고기 > 닭요리",FD6,음식점,02-998-4500,서울 도봉구 창동 5,서울 도봉구 마들로11가길 12,127.048737107135,37.6528587432497,http://place.map.kakao.com/19357839,148
12040594,홍어이야기,"음식점 > 한식 > 해물,생선",FD6,음식점,02-996-1767,서울 도봉구 창동 5,서울 도봉구 마들로11가길 12,127.048814172485,37.6528695231776,http://place.map.kakao.com/12040594,148
1571363574,썬더치킨 창동1호점,음식점 > 치킨 > 썬더치킨,FD6,음식점,[phone],서울 도봉구 창동 5,서울 도봉구 마들로11가길 12,127.048907098663,37.6528739896021,http://place.map.kakao.com/1571363574,150
50694341,갑진치킨 창동점,음식점 > 치킨,FD6,음식점,,서울 도봉구 창동 5,서울 도봉구 마들로11가길 12,127.04870422874852,37.652835331279434,http://place.map.kakao.com/50694341,150
17552663,호가네철판곱창,"음식점 > 한식 > 육류,고기 > 곱창,막창",FD6,음식점,,서울 도봉구 창동 5,서울 도봉구 마들로11가길 12,127.048818691169,37.6528478977241,http://place.map.kakao.com/17552663,151
19479084,박순남의오시는족족,"음식점 > 한식 > 육류,고기 > 족발,보쌈",FD6,음식점,02-994-7001,서울 도봉구 창동 5,서울 도봉구 마들로11가길 12,127.04872915759202,37.652832618036705,http://place.map.kakao.com/19479084,151
19011562,봉평메밀촌,음식점 > 한식 > 국수,FD6,음식점,,서울 도봉구 창동 5,서울 도봉구 마들로11가길 12,127.048805085576,37.6528370915619,http://place.map.kakao.com/19011562,152
19011551,봉스떡볶이,음식점 > 분식 > 떡볶이,FD6,음식점,,서울 도봉구 창동 5,서울 도봉구 마들로11가길 12,127.048827752127,37.6528406861128,http://place.map.kakao.com/19011551,152
659459046,찌마기 창동점,"음식점 > 한식 > 해물,생선 > 조개",FD6,음식점,02-992-9233,서울 도봉구 창동 4,서울 도봉구 마들로11가길 13,127.04920857001,37.6529306261395,http://place.map.kakao.com/659459046,153
23825356,풍류 창동점,음식점 > 술집 > 일본식주점,FD6,음식점,,서울 도봉구 창동 4,서울 도봉구 마들로11가길 13,127.04920857001,37.6529306261395,http://place.map.kakao.com/23825356,153
12042291,창동쭈꾸미,"음식점 > 한식 > 해물,생선",FD6,음식점,,서울 도봉구 창동 4,서울 도봉구 마들로11가길 13,127.04920857001,37.6529306261395,http://place.map.kakao.com/12042291,153
1613681293,허선생네반학년 건조반생선들,"음식점 > 한식 > 해물,생선",FD6,음식점,[phone],서울 도봉구 창동 5,서울 도봉구 마들로11가길 12,127.048802803827,37.6528136669567,http://place.map.kakao.com/1613681293,154
1166155907,구구한식뷔폐,음식점 > 뷔페 > 한식뷔페,FD6,음식점,,서울 도봉구 창동 5,서울 도봉구 마들로11가길 12,127.048800536229,37.6528118659295,http://place.map.kakao.com/1166155907,154
565193772,뉴창동화로숯불구이,"음식점 > 한식 > 육류,고기 > 갈비",FD6,음식점,02-997-3872,서울 도봉구 창동 5,서울 도봉구 마들로11가길 12,127.04882546742083,37.65281275659608,http://place.map.kakao.com/565193772,155
19615304,박가부대 창동역점,"음식점 > 한식 > 찌개,전골 > 박가부대",FD6,음식점,02-903-5956,서울 도봉구 창동 4,서울 도봉구 마들로11가길 13,127.049204020521,37.6529054005232,http://place.map.kakao.com/19615304,155
